time,A,R,local_cAMP
61.5,-0.5702675832526718,-0.8280125522763072,0.006698521125485309
61.6,-0.5381798350786215,-0.8287607785098287,0.006616060410236558
61.7,-0.503795991597614,-0.8293471024610619,0.0065346555770595775
61.800000000000004,-0.46685033196084963,-0.829760443200516,0.006454292476255072
61.900000000000006,-0.4270409719345647,-0.8299884189665279,0.0063749571582165316
62.0,-0.38402518432923055,-0.8300171695994323,0.006296635870412141
62.1,-0.33741455856057584,-0.8298311560218078,0.00621931505441585
62.2,-0.2867703154592517,-0.8294129360178413,0.0061429813429867254
62.300000000000004,-0.23159932499788133,-0.828742917147307,0.006067621557195726
62.400000000000006,-0.17135172795125067,-0.8277990903659102,0.005993222703599074
62.5,-0.1054215873563648,-0.8265567524198943,0.005919771971457372
62.6,-0.033152750069975256,-0.8249882321919765,0.005847256729999688
62.7,0.04614686397198997,-0.8230626470392177,0.005775664525731793
62.800000000000004,0.1331779929984494,-0.8207457311863607,0.005704983079787783
62.900000000000006,0.22860370253827544,-0.817999800891976,0.005635200285324328
63.0,0.3329765388473307,-0.8147839513560299,0.005566304204956784
63.1,0.4466313455430195,-0.811054617368062,0.005498283068236464
63.2,0.5695381845091485,-0.8067666684705809,0.005431125269168311
63.300000000000004,0.7167190496856776,-0.7923752367800398,1.9053648193637684
63.400000000000006,0.8770268189318187,-0.767479206669323,3.8662993540676585
63.5,1.0426876548203385,-0.736941250966722,4.8468247182537105
63.6,1.2081725478225145,-0.700973694560455,5.782353000949696
63.7,1.3666092454692156,-0.6609718471332612,6.441710090336024
63.800000000000004,1.5114258417499267,-0.6172798744053146,7.04129937655347
63.900000000000006,1.6369672966980686,-0.5705375231591774,7.528404470274856
64.0,1.7397939731014058,-0.5210902494350935,7.967218686539123
64.10000000000001,1.8190769505701667,-0.46935032508816754,8.347645771566242
64.2,1.8763881040768537,-0.4156202337554829,8.692266153422674
64.3,1.91481955019931,-0.3601937714879655,9.00109423254889
64.4,1.9380342819509335,-0.30330177779166756,9.283482303316294
64.5,1.9495261292015154,-0.24514633990419613,9.541402406647517
64.60000000000001,1.9522439316610076,-0.18588874456706694,9.779419768272223
64.7,1.9484852035834217,-0.12566533777641364,9.999493054186116
64.8,1.9399511514564014,-0.06458771604147084,10.20420647451693
64.9,1.927858588034634,-0.002750832765453355,10.395131645726359
65.0,1.9130584579650185,0.0597648907177795,10.57391069222921
65.10000000000001,1.8961357143793804,0.1228894810813688,10.741742060111731
65.2,1.877486568951013,0.18656172412452454,10.899757634792453
65.3,1.8573744913606605,0.2507270846490927,11.048866398024881
65.4,1.8359697892091507,0.31533660281248305,11.189892683641947
65.5,1.8133768468302076,0.3803457759910769,11.32353314791586
65.60000000000001,1.7896526953745995,0.4457138526435328,11.450411371656514
65.7,1.7648194595825264,0.5114031796979952,11.571069641839651
65.8,1.738872596853451,0.5773787333571299,11.68599286209339
65.9,1.711786189453178,0.6436077001206447,11.795610122528082
66.0,1.683516176735036,0.710059144697904,11.900306576058991
66.10000000000001,1.654002095587721,0.7767037129992155,12.00042705587622
66.2,1.6231677077537596,0.8435133780897753,12.096282779023856
66.3,1.5909207413340165,0.9104612072200757,12.188154807351202
66.4,1.557151876673647,0.9775211492095175,12.276298260164378
66.5,1.52173302794929,1.0446678313939466,12.360945134816914
66.60000000000001,1.484514912983802,1.1118763627957156,12.442307168101456
66.7,1.4453238502804098,1.179122136583531,12.520578025977116
66.8,1.4039576724198466,1.2463806272486595,12.595935351037078
66.9,1.3601805917417178,1.3136271762523577,12.668542441944126
67.0,1.3137167951840372,1.380836760120861,12.738549770085154
67.10000000000001,1.264242476152075,1.4479837335484729,12.806096270398742
67.2,1.2113759303715226,1.515041539056322,12.871310492191995
67.3,1.154665248861367,1.5819823728561715,12.934311599126527
67.4,1.0935730377328228,1.6487767944596436,12.995210258261169
67.5,1.0274574926371538,1.7153932647743846,13.0541094224452
67.60000000000001,0.9555490832788507,1.7817975942109707,13.111105027067271
67.7,0.8769221212773095,1.8479522786845919,13.166286608550864
67.8,0.7904607174102375,1.913815697879591,13.219737857064825
67.9,0.6948193270300441,1.9793411477738292,13.271537110377198
68.0,0.5883797023073372,2.044475680524485,13.321757796988011
68.10000000000001,0.4692094777904086,2.1091587340057245,13.370468834202756
68.2,0.3335665253315274,2.1638205594937197,11.517734986811512
68.3,0.17936337816523973,2.208091926675616,9.602617190794557
68.4,0.005385296207055523,2.2468014279805897,8.66658284616732
68.5,-0.19069333855929427,2.280082720803518,7.774273982368907
68.60000000000001,-0.4102522346033758,2.309213626310022,7.156915800261835
68.7,-0.6533673931904854,2.3343800970139896,6.598153188551941
68.8,-0.9169661994429743,2.356031050830527,6.150748205005017
68.9,-1.1933074252063205,2.374308896081166,5.75055077498594
69.0,-1.4687333887402652,2.3894450773719136,5.407698131396499
69.10000000000001,-1.724782091141874,2.40162604131837,5.099648716717524
69.2,-1.9427310255208168,2.41113019092207,4.826425032541146
69.3,-2.110526339678344,2.4182822595504665,4.5787098466610825
69.4,-2.2273111104362653,2.4234567444971247,4.354564458785234
69.5,-2.301772236128689,2.427008823940073,4.149455371274495
69.60000000000001,-2.3462592206573394,2.429239711370632,3.961454134210563
69.7,-2.3717861507240983,2.4303753426607484,3.788005334365893
69.8,-2.3861548329492637,2.4305782976446864,3.6275648188420857
69.9,-2.394216483067688,2.4299636611004196,3.478516672918292
70.0,-2.3987724003253317,2.4286161069322647,3.3396874799869036
70.10000000000001,-2.401376279097848,2.426600551024487,3.2099692722358846
70.2,-2.402872023039481,2.4239695479370926,3.088475937131237
70.3,-2.4037142101542623,2.4207672890555925,2.9744050207079784
70.4,-2.4041477292158557,2.4170322038430068,2.8670808121649025
70.5,-2.4043056743094806,2.4127983836521882,2.7658997929736255
70.60000000000001,-2.40426170300112,2.4080965538365757,2.67033890301303
70.7,-2.404057880331679,2.402954662310352,2.579931674674653
70.8,-2.403719375940106,2.3973983197764337,2.494266704703203
70.9,-2.403262239586386,2.391451106181538,2.4129758168492157
71.0,-2.402697501376813,2.3851348196225812,2.3357304808857555
71.10000000000001,-2.4020333519956623,2.3784696707827173,2.2622351432153294
71.2,-2.4012763037253815,2.3714744488356616,2.1922237979758696
71.3,-2.4004318200047803,2.364166660217318,2.125455804474492
71.4,-2.3995046610198165,2.3565626499410213,2.0617130948540217
71.5,-2.3984990805130715,2.3486777067073783,2.0007973392617657
71.60000000000001,-2.397418941715303,2.3405261559435777,1.9425277811066206
71.7,-2.396267790089911,2.332121441910696,1.8867392131107463
71.8,-2.3950489016702834,2.3234762009556187,1.833280320029822
71.9,-2.393765317699744,2.3146023268593012,1.782012182884593
72.0,-2.392419870911902,2.3055110294928327,1.7328070078357163
72.10000000000001,-2.3910152066368497,2.2962128875343675,1.6855469939652785
72.2,-2.3895538003601478,2.286717896036639,1.640123350858381
72.3,-2.3880379727795633,2.277035509425571,1.5964354261648699
72.4,-2.3864699029338747,2.26717468048266,1.5543899389100717
72.5,-2.3848516398117994,2.2571438957548193,1.5139002976071518
72.60000000000001,-2.3831851126959744,2.2469512077955427,1.4748859958339071
72.7,-2.3814721404421006,2.236604264576849,1.4372720728550539
72.8,-2.379714439836767,2.226110336375236,1.4009886324078749
72.9,-2.3779136331542015,2.215476340392905,1.3659704115582816
73.0,-2.3760712550071545,2.204708863346178,1.3321563940052634
73.10000000000001,-2.374188758574159,2.193814182223805,1.2994894622056534
73.2,-2.372267521271994,2.182798283395038,1.2679160839327084
73.3,-2.370308849933578,2.1716668802261285,1.2373860291876289
73.4,-2.368313985543143,2.1604254293463425,1.207852114089474
73.5,-2.366284107574357,2.1490791456887797,1.1792699687037205
73.60000000000001,-2.364220337971314,2.1376330164177673,1.1515978262162585
73.7,-2.362123744807714,2.1260918138425997,1.1247963311466547
73.8,-2.3599953456553915,2.1144601074069493,1.098828364598985
73.9,-2.3578361106898704,2.1027422748340383,1.0736588847766892
74.0,-2.3556469655575305,2.0909425124995336,1.0492547812059225
74.10000000000001,-2.3534287940262995,2.07906484509694,1.0255847412884997
74.2,-2.351182440439429,2.0671131346538987,1.0026191279665546
74.3,-2.3489087119898695,2.055091088952151,0.9803298674168216
74.4,-2.3466083808309293,2.0430022693988903,0.958690345813766
74.5,-2.344282186037321,2.030850098392765,0.9376753143053327
74.60000000000001,-2.341930835429271,2.0186378662237856,0.9172608014377829
74.7,-2.3395550072711284,2.0063687375428145,0.8974240323469698
74.8,-2.3371553518547876,1.994045757433127,0.8781433541050033
74.9,-2.3347324929772637,1.9816718571136414,0.8593981666742286
75.0,-2.3322870293208684,1.9692498593008523,0.8411688589762472
75.10000000000001,-2.3298195357436495,1.9567824832541612,0.8234367496330638
75.2,-2.3273305644870663,1.944272349527214,0.8061840319812906
75.3,-2.324820646307224,1.931721984445957,0.7893937229992776
75.4,-2.322290291535447,1.9191338243324148,0.7730496158217327
75.5,-2.319739991073448,1.906510219491643,0.7571362355473281
75.60000000000001,-2.3171702173278996,1.8938534379779088,0.7416387980724161
